wanikani	word	reading	sense 1	sense 2	sense 3	url
6	亡くなる	なくなる	to die			http://jisho.org/word/%E4%BA%A1%E3%81%8F%E3%81%AA%E3%82%8B
6	文化	ぶんか	culture, civilization, civilisation	Bunka era (1804.2.11-1818.4.22)	Bunka	http://jisho.org/word/%E6%96%87%E5%8C%96
6	星	ほし	star, any light-emitting (or reflecting) heavenly body (except for the sun and the moon)	offender, perpetrator	star point (in go), hoshi, intersection marked with a dot	http://jisho.org/word/%E6%98%9F
6	両方	りょうほう	both, both sides, both parties			http://jisho.org/word/%E4%B8%A1%E6%96%B9
7	以下	いか	not exceeding, and downward, ... and below	below (e.g. standard), under (e.g. a level)	the below-mentioned, the following, the rest	http://jisho.org/word/%E4%BB%A5%E4%B8%8B
7	以外	いがい	with the exception of, excepting			http://jisho.org/word/%E4%BB%A5%E5%A4%96
7	以上	いじょう	not less than, ... and more, ... and upwards	beyond ... (e.g. one's means), further (e.g. nothing further to say), more than ... (e.g. cannot pay more than that)	above-mentioned, foregoing	http://jisho.org/word/%E4%BB%A5%E4%B8%8A
7	形	かたち	form, shape, figure	visage		http://jisho.org/word/%E5%BD%A2
7	必ず	かならず	always, without exception, necessarily, certainly, without fail, positively, invariably			http://jisho.org/word/%E5%BF%85%E3%81%9A
7	高校	こうこう	senior high school, high school	Koukou		http://jisho.org/word/%E9%AB%98%E6%A0%A1
7	交通	こうつう	traffic, transportation, communication, exchange (of ideas, etc.), intercourse	Transport		http://jisho.org/word/%E4%BA%A4%E9%80%9A
7	時代	じだい	period, epoch, era, age	the times, those days	oldness, ancientness, antiquity	http://jisho.org/word/%E6%99%82%E4%BB%A3
7	社会	しゃかい	society, public, community, the world	social studies	Society	http://jisho.org/word/%E7%A4%BE%E4%BC%9A
7	自由	じゆう	freedom, liberty, as it pleases you	Liberty		http://jisho.org/word/%E8%87%AA%E7%94%B1
7	大学生	だいがくせい	university student, college student			http://jisho.org/word/%E5%A4%A7%E5%AD%A6%E7%94%9F
7	台風	たいふう	typhoon, hurricane	Typhoon		http://jisho.org/word/%E5%8F%B0%E9%A2%A8
7	地理	ちり	geography			http://jisho.org/word/%E5%9C%B0%E7%90%86
7	通る	とおる	to go by, to go past, to go along, to travel along, to pass through, to use (a road), to take (a route), to go via, to go by way of	to run (between), to operate (between), to connect	to go indoors, to go into a room, to be admitted, to be shown in, to be ushered in, to come in	http://jisho.org/word/%E9%80%9A%E3%82%8B
7	日記	にっき	diary, journal	Diary		http://jisho.org/word/%E6%97%A5%E8%A8%98
7	人形	にんぎょう	doll, puppet, figure	Ningyou	Doll	http://jisho.org/word/%E4%BA%BA%E5%BD%A2
7	船	ふね	ship, boat, watercraft, vessel, steamship	tank, tub, vat, trough	counter for boat-shaped containers (e.g. of sashimi)	http://jisho.org/word/%E8%88%B9
7	理由	りゆう	reason, pretext, motive			http://jisho.org/word/%E7%90%86%E7%94%B1
8	合う	あう	to come together, to merge, to unite, to meet	to fit, to match, to suit, to agree with, to be correct	to be profitable, to be equitable	http://jisho.org/word/%E5%90%88%E3%81%86
8	医学	いがく	medical science, medicine	Medicine		http://jisho.org/word/%E5%8C%BB%E5%AD%A6
8	思い出す	おもいだす	to recall, to remember, to recollect			http://jisho.org/word/%E6%80%9D%E3%81%84%E5%87%BA%E3%81%99
8	会話	かいわ	conversation	Conversation		http://jisho.org/word/%E4%BC%9A%E8%A9%B1
8	決める	きめる	to decide, to choose, to determine, to make up one's mind, to resolve, to set one's heart on, to settle, to arrange, to set, to appoint, to fix	to clinch (a victory), to decide (the outcome of a match)	to persist in doing, to go through with	http://jisho.org/word/%E6%B1%BA%E3%82%81%E3%82%8B
8	雲	くも	cloud	Cloud		http://jisho.org/word/%E9%9B%B2
8	君	くん	Mr (junior), master, boy			http://jisho.org/word/%E5%90%9B
8	研究	けんきゅう	study, research, investigation	Research		http://jisho.org/word/%E7%A0%94%E7%A9%B6
8	研究室	けんきゅうしつ	laboratory	seminar room	professor's office	http://jisho.org/word/%E7%A0%94%E7%A9%B6%E5%AE%A4
8	工場	こうじょう	factory, plant, mill, workshop	Factory		http://jisho.org/word/%E5%B7%A5%E5%A0%B4
8	答え	こたえ	answer, reply, response, solution			http://jisho.org/word/%E7%AD%94%E3%81%88
8	住所	じゅうしょ	address (e.g. of house), residence, domicile	Address (geography)		http://jisho.org/word/%E4%BD%8F%E6%89%80
8	水道	すいどう	water service, water supply	Suidou	Water supply	http://jisho.org/word/%E6%B0%B4%E9%81%93
8	数学	すうがく	mathematics, arithmetic	Mathematics		http://jisho.org/word/%E6%95%B0%E5%AD%A6
8	投げる	なげる	to throw, to cast away	to face defeat, to give up		http://jisho.org/word/%E6%8A%95%E3%81%92%E3%82%8B
8	場合	ばあい	case, situation			http://jisho.org/word/%E5%A0%B4%E5%90%88
8	場所	ばしょ	place, location, spot, position	room, space	basho, wrestling tournament	http://jisho.org/word/%E5%A0%B4%E6%89%80
8	番組	ばんぐみ	program (e.g. TV), programme	Bangumi		http://jisho.org/word/%E7%95%AA%E7%B5%84
8	反対	はんたい	opposition, resistance, antagonism, hostility, objection, dissension	reverse, opposite, vice versa, contrast		http://jisho.org/word/%E5%8F%8D%E5%AF%BE
8	森	もり	forest	shrine grove	Mori	http://jisho.org/word/%E6%A3%AE
8	役に立つ	やくにたつ	to be helpful, to be useful			http://jisho.org/word/%E5%BD%B9%E3%81%AB%E7%AB%8B%E3%81%A4
9	受ける	うける	to receive, to get	to catch (e.g. a ball)	to be struck by (wind, waves, sunlight, etc.)	http://jisho.org/word/%E5%8F%97%E3%81%91%E3%82%8B
9	美しい	うつくしい	beautiful, lovely			http://jisho.org/word/%E7%BE%8E%E3%81%97%E3%81%84
9	送る	おくる	to send (a thing), to dispatch, to despatch, to transmit	to take or escort (a person somewhere), to see off (a person)	to bid farewell (to the departed), to bury	http://jisho.org/word/%E9%80%81%E3%82%8B
9	表	おもて	surface	face (i.e. the visible side of an object)	front (of a building, etc.), obverse side (i.e. "head") of a coin	http://jisho.org/word/%E8%A1%A8
9	火事	かじ	fire, conflagration			http://jisho.org/word/%E7%81%AB%E4%BA%8B
9	勝つ	かつ	to win, to gain victory			http://jisho.org/word/%E5%8B%9D%E3%81%A4
9	気持ち	きもち	feeling, sensation, mood	preparedness, readiness, attitude	thanks, solicitude, sympathy	http://jisho.org/word/%E6%B0%97%E6%8C%81%E3%81%A1
9	具合	ぐあい	condition, state, manner, health			http://jisho.org/word/%E5%85%B7%E5%90%88
9	見物	けんぶつ	sightseeing, watching, viewing	sightseer, watcher, spectator	Kenbutsu	http://jisho.org/word/%E8%A6%8B%E7%89%A9
9	高校生	こうこうせい	senior high school student			http://jisho.org/word/%E9%AB%98%E6%A0%A1%E7%94%9F
9	今度	こんど	now, this time, next time, another time			http://jisho.org/word/%E4%BB%8A%E5%BA%A6
9	小学校	しょうがっこう	primary school, elementary school, grade school	Primary school		http://jisho.org/word/%E5%B0%8F%E5%AD%A6%E6%A0%A1
9	世界	せかい	the world, society, the universe	sphere, circle, world	renowned, world-famous, well-known outside of Japan	http://jisho.org/word/%E4%B8%96%E7%95%8C
9	大事	だいじ	important, valuable, serious matter	safe (Tochigi dialect), OK		http://jisho.org/word/%E5%A4%A7%E4%BA%8B
9	中学校	ちゅうがっこう	junior high school, middle school, lower secondary school	Middle school		http://jisho.org/word/%E4%B8%AD%E5%AD%A6%E6%A0%A1
9	付く	つく	to be attached, to be connected with, to adhere, to stick, to cling	to remain imprinted, to scar, to stain, to dye	to bear (fruit, interest, etc.)	http://jisho.org/word/%E4%BB%98%E3%81%8F
9	道具	どうぐ	tool, implement, instrument, utensil, apparatus, device	means	Tool	http://jisho.org/word/%E9%81%93%E5%85%B7
9	苦い	にがい	bitter			http://jisho.org/word/%E8%8B%A6%E3%81%84
9	乗り物	のりもの	vehicle, conveyance, transport	ride (playground, fair, carnival), playground facility	Vehicle	http://jisho.org/word/%E4%B9%97%E3%82%8A%E7%89%A9
9	始める	はじめる	to start, to begin, to commence, to initiate, to originate	to open (e.g. a store), to start up, to establish (business. etc.)	to start ..., to begin to ...	http://jisho.org/word/%E5%A7%8B%E3%82%81%E3%82%8B
9	発音	はつおん	pronunciation	Pronunciation		http://jisho.org/word/%E7%99%BA%E9%9F%B3
9	必要	ひつよう	necessary, needed, essential, indispensable	necessity, need, requirement		http://jisho.org/word/%E5%BF%85%E8%A6%81
9	返事	へんじ	reply, answer, response			http://jisho.org/word/%E8%BF%94%E4%BA%8B
9	負ける	まける	to lose, to be defeated	to succumb, to give in, to surrender, to yield	to be inferior to	http://jisho.org/word/%E8%B2%A0%E3%81%91%E3%82%8B
9	見つける	みつける	to discover, to find (e.g. an error in a book), to come across, to detect, to spot	to locate, to find (e.g. something missing), to find fault	to be used to seeing, to be familiar with	http://jisho.org/word/%E8%A6%8B%E3%81%A4%E3%81%91%E3%82%8B
9	用事	ようじ	tasks, things to do, errand, business (to take care of), affairs, engagement			http://jisho.org/word/%E7%94%A8%E4%BA%8B
9	予定	よてい	plans, arrangement, schedule, program, programme, expectation, estimate			http://jisho.org/word/%E4%BA%88%E5%AE%9A
10	集める	あつめる	to collect, to assemble, to gather			http://jisho.org/word/%E9%9B%86%E3%82%81%E3%82%8B
10	落ちる	おちる	to fall down, to drop, to fall (e.g. rain), to sink (e.g. sun or moon), to fall onto (e.g. light or one's gaze), to be used in a certain place (e.g. money)	to be omitted, to be missing	to decrease, to sink	http://jisho.org/word/%E8%90%BD%E3%81%A1%E3%82%8B
10	親	おや	parent, parents	dealer (in cards, mahjong, etc.)	founder	http://jisho.org/word/%E8%A6%AA
10	決まる	きまる	to be decided, to be settled	to look good in (clothes)		http://jisho.org/word/%E6%B1%BA%E3%81%BE%E3%82%8B
10	工業	こうぎょう	(manufacturing) industry			http://jisho.org/word/%E5%B7%A5%E6%A5%AD
10	最近	さいきん	most recent, these days, right now, recently, nowadays			http://jisho.org/word/%E6%9C%80%E8%BF%91
10	最後	さいご	last, end, conclusion, latest, most recent	no sooner than, right after (often having negative consequences)	one's final moments	http://jisho.org/word/%E6%9C%80%E5%BE%8C
10	調べる	しらべる	to examine, to investigate, to check up, to sense, to study, to inquire, to search			http://jisho.org/word/%E8%AA%BF%E3%81%B9%E3%82%8B
10	親切	しんせつ	kindness, gentleness			http://jisho.org/word/%E8%A6%AA%E5%88%87
10	進む	すすむ	to advance, to go forward	to precede, to go ahead (of)	to make progress, to improve	http://jisho.org/word/%E9%80%B2%E3%82%80
10	線	せん	line, stripe, stria	line (e.g. telephone line), wire	ray (e.g. X-ray), beam	http://jisho.org/word/%E7%B7%9A
10	楽しみ	たのしみ	enjoyment, pleasure, diversion, amusement, hobby	anticipation, looking forward to		http://jisho.org/word/%E6%A5%BD%E3%81%97%E3%81%BF
10	楽しむ	たのしむ	to enjoy (oneself)			http://jisho.org/word/%E6%A5%BD%E3%81%97%E3%82%80
10	入院	にゅういん	hospitalization, hospitalisation			http://jisho.org/word/%E5%85%A5%E9%99%A2
10	葉	は	leaf	Leaf		http://jisho.org/word/%E8%91%89
10	運ぶ	はこぶ	to carry, to transport, to move, to convey	to come, to go	to wield (a tool, etc.), to use	http://jisho.org/word/%E9%81%8B%E3%81%B6
10	間に合う	まにあう	to be in time for	to serve (suit, meet) the purpose, to be good enough, to be enough		http://jisho.org/word/%E9%96%93%E3%81%AB%E5%90%88%E3%81%86
11	味	あじ	flavor, flavour, taste	charm, style	experience	http://jisho.org/word/%E5%91%B3
11	意見	いけん	opinion, view, comment			http://jisho.org/word/%E6%84%8F%E8%A6%8B
11	受付	うけつけ	reception (desk), information desk	receipt, acceptance		http://jisho.org/word/%E5%8F%97%E4%BB%98
11	屋上	おくじょう	rooftop			http://jisho.org/word/%E5%B1%8B%E4%B8%8A
11	海岸	かいがん	coast, beach	Kaigan	Coast	http://jisho.org/word/%E6%B5%B7%E5%B2%B8
11	通う	かよう	to go to and from (a place), to go back and forth between, to run between (e.g. bus, train, etc.), to ply between	to go to (school, work, etc.), to attend, to commute, to frequent	to circulate (e.g. blood, electricity), to be communicated (e.g. thought)	http://jisho.org/word/%E9%80%9A%E3%81%86
11	教育	きょういく	training, education	Education		http://jisho.org/word/%E6%95%99%E8%82%B2
11	競争	きょうそう	competition, contest	to compete		http://jisho.org/word/%E7%AB%B6%E4%BA%89
11	最初	さいしょ	beginning, outset, first, onset			http://jisho.org/word/%E6%9C%80%E5%88%9D
11	神社	じんじゃ	Shinto shrine	Shinto shrine		http://jisho.org/word/%E7%A5%9E%E7%A4%BE
11	西洋	せいよう	the west, Western countries	Western world		http://jisho.org/word/%E8%A5%BF%E6%B4%8B
11	戦争	せんそう	war	War		http://jisho.org/word/%E6%88%A6%E4%BA%89
11	注意	ちゅうい	caution, being careful, attention (heed), warning, advice	Attention		http://jisho.org/word/%E6%B3%A8%E6%84%8F
11	伝える	つたえる	to convey, to report, to transmit, to communicate, to tell, to impart, to propagate, to teach, to bequeath			http://jisho.org/word/%E4%BC%9D%E3%81%88%E3%82%8B
11	特に	とくに	particularly, especially			http://jisho.org/word/%E7%89%B9%E3%81%AB
11	特別	とくべつ	special	Particular		http://jisho.org/word/%E7%89%B9%E5%88%A5
11	拾う	ひろう	to pick up, to find, to gather			http://jisho.org/word/%E6%8B%BE%E3%81%86
11	不便	ふべん	inconvenience, inexpediency, unhandiness			http://jisho.org/word/%E4%B8%8D%E4%BE%BF
11	別	べつ	distinction, difference, different, another, particular, separate, extra, exception			http://jisho.org/word/%E5%88%A5
11	昔	むかし	olden days, former			http://jisho.org/word/%E6%98%94
11	指	ゆび	finger, toe, digit	Finger		http://jisho.org/word/%E6%8C%87
11	用意	ようい	preparation, arrangements, provision, getting ready, laying out (e.g. a meal)			http://jisho.org/word/%E7%94%A8%E6%84%8F
12	集まる	あつまる	to gather, to collect, to assemble			http://jisho.org/word/%E9%9B%86%E3%81%BE%E3%82%8B
12	植える	うえる	to plant, to grow, to raise	to insert, to transplant, to implant, to set (type)	to inoculate (e.g. an infectious agent)	http://jisho.org/word/%E6%A4%8D%E3%81%88%E3%82%8B
12	動く	うごく	to move, to stir, to shift, to shake, to swing	to operate, to run, to go, to work	to be touched, to be influenced	http://jisho.org/word/%E5%8B%95%E3%81%8F
12	運転手	うんてんしゅ	driver, chauffeur	Chauffeur		http://jisho.org/word/%E9%81%8B%E8%BB%A2%E6%89%8B
12	落とす	おとす	to drop, to lose, to let fall, to shed (light), to cast (one's gaze), to pour in (liquid), to leave behind	to clean off (dirt, makeup, paint, etc.), to remove (e.g. stains or facial hair), to lose, to spend money at a certain place, to omit, to leave out, to secretly let escape	to lose (a match), to reject (an applicant), to fail (a course), to defeat (in an election)	http://jisho.org/word/%E8%90%BD%E3%81%A8%E3%81%99
12	終わり	おわり	the end			http://jisho.org/word/%E7%B5%82%E3%82%8F%E3%82%8A
12	悲しい	かなしい	sad, sorrowful			http://jisho.org/word/%E6%82%B2%E3%81%97%E3%81%84
12	聞こえる	きこえる	to be heard, to be audible	to be said to be, to be reputed		http://jisho.org/word/%E8%81%9E%E3%81%93%E3%81%88%E3%82%8B
12	着物	きもの	clothing, clothes	kimono (or other trad. Japanese clothing)		http://jisho.org/word/%E7%9D%80%E7%89%A9
12	空港	くうこう	airport	Airport		http://jisho.org/word/%E7%A9%BA%E6%B8%AF
12	下着	したぎ	underwear			http://jisho.org/word/%E4%B8%8B%E7%9D%80
12	島	しま	island	territory (of a prostitute, organized crime gang, etc.), turf	Island	http://jisho.org/word/%E5%B3%B6
12	店員	てんいん	shop assistant, employee, clerk, salesperson			http://jisho.org/word/%E5%BA%97%E5%93%A1
12	鳴る	なる	to sound, to ring, to resound, to echo, to roar, to rumble			http://jisho.org/word/%E9%B3%B4%E3%82%8B
12	歯医者	はいしゃ	dentist			http://jisho.org/word/%E6%AD%AF%E5%8C%BB%E8%80%85
12	深い	ふかい	deep	profound	dense, thick	http://jisho.org/word/%E6%B7%B1%E3%81%84
12	港	みなと	harbour, harbor, port			http://jisho.org/word/%E6%B8%AF
12	息子	むすこ	son	penis	Son	http://jisho.org/word/%E6%81%AF%E5%AD%90
13	謝る	あやまる	to apologize, to apologise			http://jisho.org/word/%E8%AC%9D%E3%82%8B
13	選ぶ	えらぶ	to choose, to select			http://jisho.org/word/%E9%81%B8%E3%81%B6
13	億	おく	10^8, 100,000,000, hundred million			http://jisho.org/word/%E5%84%84
13	鏡	かがみ	mirror, looking-glass	barrel head	Mirror	http://jisho.org/word/%E9%8F%A1
13	課長	かちょう	section manager, section chief			http://jisho.org/word/%E8%AA%B2%E9%95%B7
13	育てる	そだてる	to raise, to rear, to bring up	to train, to teach, to educate	to promote the growth of..., to nurture, to foster, to develop	http://jisho.org/word/%E8%82%B2%E3%81%A6%E3%82%8B
13	手伝う	てつだう	to help, to assist, to aid	to contribute to, to be a factor in		http://jisho.org/word/%E6%89%8B%E4%BC%9D%E3%81%86
13	熱	ねつ	heat	fever, temperature	zeal, passion, enthusiasm	http://jisho.org/word/%E7%86%B1
13	旅館	りょかん	ryokan, Japanese-style lodging, usu. professionally-run	Ryokan (Japanese inn)		http://jisho.org/word/%E6%97%85%E9%A4%A8
13	別れる	わかれる	to be divided, to part from, to separate (usu. for people), to bid farewell			http://jisho.org/word/%E5%88%A5%E3%82%8C%E3%82%8B
14	起こす	おこす	to raise, to raise up, to set up, to pick up	to wake, to wake up, to waken, to awaken	to cause, to bring about, to lead to, to trigger, to give rise to, to create, to generate (e.g. heat, electricity), to produce	http://jisho.org/word/%E8%B5%B7%E3%81%93%E3%81%99
14	折る	おる	to break, to fracture, to break off, to snap off, to pick (e.g. flowers)	to fold, to bend	to make (origami)	http://jisho.org/word/%E6%8A%98%E3%82%8B
14	硬い	かたい	hard, solid, tough	stiff, tight, wooden, unpolished (e.g. writing)	strong, firm (not viscous or easily moved)	http://jisho.org/word/%E7%A1%AC%E3%81%84
14	消しゴム	けしゴム	eraser, India rubber	Eraser		http://jisho.org/word/%E6%B6%88%E3%81%97%E3%82%B4%E3%83%A0
14	残念	ざんねん	deplorable, bad luck, regret, disappointment	Regret (emotion)		http://jisho.org/word/%E6%AE%8B%E5%BF%B5
14	女性	じょせい	woman, female	feminine gender	Woman	http://jisho.org/word/%E5%A5%B3%E6%80%A7
14	卒業	そつぎょう	graduation, completion (e.g. of a course)	outgrowing something, moving on	Graduation	http://jisho.org/word/%E5%8D%92%E6%A5%AD
14	例えば	たとえば	for example, for instance, e.g.			http://jisho.org/word/%E4%BE%8B%E3%81%88%E3%81%B0
14	男性	だんせい	man, male	masculine gender	Man	http://jisho.org/word/%E7%94%B7%E6%80%A7
14	都合	つごう	circumstances, condition, convenience	to arrange, to manage	to lend money, to raise money	http://jisho.org/word/%E9%83%BD%E5%90%88
14	残る	のこる	to remain, to be left			http://jisho.org/word/%E6%AE%8B%E3%82%8B
14	参る	まいる	to go, to come, to call	to be defeated, to collapse, to die	to be annoyed, to be nonplussed	http://jisho.org/word/%E5%8F%82%E3%82%8B
14	周り	まわり	circumference, girth	surroundings, neighbourhood, neighborhood, vicinity		http://jisho.org/word/%E5%91%A8%E3%82%8A
14	約束	やくそく	promise, agreement, arrangement, one's word, contract, pact, appointment, engagement, date	convention, rule	destiny, fate	http://jisho.org/word/%E7%B4%84%E6%9D%9F
14	予約	よやく	reservation, appointment, booking, advance order	contract, subscription, pledge	programming (e.g. a device), setting (e.g. a timer)	http://jisho.org/word/%E4%BA%88%E7%B4%84
15	浅い	あさい	shallow, superficial	slight (wound), light (sleep), pale (colour), inadequate (knowledge)	short (time), early, young	http://jisho.org/word/%E6%B5%85%E3%81%84
15	夫	おっと	husband			http://jisho.org/word/%E5%A4%AB
15	変える	かえる	to change, to alter, to transform, to convert, to turn, to vary	to reform, to revise, to amend		http://jisho.org/word/%E5%A4%89%E3%81%88%E3%82%8B
15	坂	さか	slope, hill	Grade (slope)		http://jisho.org/word/%E5%9D%82
15	建てる	たてる	to build, to construct			http://jisho.org/word/%E5%BB%BA%E3%81%A6%E3%82%8B
15	寺	てら	temple (Buddhist)			http://jisho.org/word/%E5%AF%BA
15	泣く	なく	to cry, to weep, to sob, to howl			http://jisho.org/word/%E6%B3%A3%E3%81%8F
15	昼休み	ひるやすみ	lunch break, noon recess, noon rest period			http://jisho.org/word/%E6%98%BC%E4%BC%91%E3%81%BF
15	文法	ぶんぽう	grammar, syntax	Grammar		http://jisho.org/word/%E6%96%87%E6%B3%95
15	変	へん	strange, odd, peculiar, weird, curious, queer, eccentric, funny, suspicious, fishy	unexpected	change	http://jisho.org/word/%E5%A4%89
15	指輪	ゆびわ	(finger) ring	Ring (jewellery)		http://jisho.org/word/%E6%8C%87%E8%BC%AA
